# ==========================================================================
# Y(pi) gate for the Novera transmon  --  arm E: Optimized 3D, exact-gate arm
# ==========================================================================
# 
# *** THIS PULSE ALONE IS NOT THE TARGET GATE. READ THE NEXT 6 LINES. ***
# 
#   The pulse realises   W = R_z(phi_vz) . Y(pi)   with
#       phi_vz = 3.030664651365 rad = 173.644294 deg
#   You MUST apply phi_vz as a virtual-Z (frame update) AFTER the pulse.
#   Playing this file without it gives 1 - Fbar = 6.6462e-01  (instead of 6.2102e-08).
#   Alternative: use the companion file *_vzfree.csv, which has the whole drive
#   phase pre-rotated by psi = -phi_vz/2 = -86.822147 deg and needs NO virtual Z.
# 
# -- conventions ----------------------------------------------------------
#   target = Y(pi) = exp(-i*pi*(n.sigma)/2), n at azimuth phi_axis = 90.0 deg in the equatorial plane
#   provenance: exact frame rotation of X(pi) by phi_axis = pi/2 (not an independent solve)
#   H = Omega_x*(a+a^dag)/2 + Omega_y*i(a^dag-a)/2 + Delta*|2><2|,  Delta/2pi = -0.19848 GHz
#   Omega is ANGULAR (rad/ns). rabi_*_MHz = Omega/(2*pi) in MHz. I_norm = Omega_x/Omega_max.
#   Omega_max/2pi = 50.0 MHz (full-scale reference for I_norm/Q_norm).
#   phase_rad = atan2(Omega_y, Omega_x). If your IQ convention has the opposite phase
#   sense, negate Q -- see README, it changes the answer by 4 orders of magnitude.
#   Drive is ON RESONANCE with the bare f01. No frequency offset is required
#   (the AC-Stark shift is already built into the pulse shape).
# 
# -- playback -------------------------------------------------------------
#   50 samples, sample-and-hold, dt = 1.000000000 ns  ->  1.0000 GSa/s
#   total duration T = 50.000 ns.  t_ns is the CELL MIDPOINT (t0 = dt/2).
#   peak |Omega|/2pi = 25.1958 MHz  (50.39 % of Omega_max)
# 
# -- simulated performance on this device ----------------------------------
#   three-level coherent 1 - Fbar   = 6.2102e-08
#   leakage 1 - tr(B^dag B)/2       = 2.9201e-08
#   T1 = 35.0 us, T2echo = 41.9 us -> decoherence floor 6.359e-04 for a 50 ns gate
# 
#   1 - Fbar over (amplitude error, drive detuning):
#         detuning ->  -0.20MHz  -0.10MHz  +0.00MHz  +0.10MHz  +0.20MHz
#     eps=-0.05     3.33e-03  3.55e-03  3.78e-03  4.02e-03  4.27e-03
#     eps=-0.02     4.30e-04  5.08e-04  5.98e-04  7.00e-04  8.13e-04
#     eps=+0.00     2.87e-05  7.62e-06  6.21e-08  5.52e-06  2.35e-05
#     eps=+0.02     8.44e-04  7.22e-04  6.15e-04  5.21e-04  4.42e-04
#     eps=+0.05     4.32e-03  4.04e-03  3.78e-03  3.54e-03  3.31e-03
# 
# -- provenance -----------------------------------------------------------
#   run_id = 20260809_Xpi_novera_armE_accepted   status = maxiter
#   git_commit = 05c91e02d9f092f1e3f9eda2daab3af98f90754b
#   device = Novera: alpha/2pi = -0.19848 GHz, Omega_max/2pi = 50.0 MHz,
#            T1 = 35000.0 ns, T2echo = 41900.0 ns, sample_rate = 1.0 GSa/s
# ==========================================================================
t_ns,I_norm,Q_norm,rabi_x_MHz,rabi_y_MHz,rabi_envelope_MHz,phase_rad,Omega_x_rad_per_ns,Omega_y_rad_per_ns
5.000000000000e-01,9.939190236897e-03,4.762901456173e-03,4.969595118448e-01,2.381450728086e-01,5.510733454959e-01,4.468729724027e-01,3.122488703087e-03,1.496309622448e-03
1.500000000000e+00,9.289065192123e-02,4.055991013222e-03,4.644532596061e+00,2.027995506611e-01,4.648958022356e+00,4.363642857266e-02,2.918245896629e-02,1.274227157017e-03
2.500000000000e+00,2.120082271883e-01,-6.958486685950e-02,1.060041135941e+01,-3.479243342975e+00,1.115678516547e+01,-3.171395006522e-01,6.660434890353e-02,-2.186073065268e-02
3.500000000000e+00,2.744874846633e-01,-1.970298246020e-01,1.372437423317e+01,-9.851491230099e+00,1.689409149817e+01,-6.225791585566e-01,8.623278653206e-02,-6.189874495077e-02
4.500000000000e+00,2.468796548624e-01,-2.879827386399e-01,1.234398274312e+01,-1.439913693200e+01,1.896599732018e+01,-8.620953790980e-01,7.755953100367e-02,-9.047244560719e-02
5.500000000000e+00,1.846894077489e-01,-2.827368911343e-01,9.234470387445e+00,-1.413684455671e+01,1.688566899348e+01,-9.921607763821e-01,5.802188865798e-02,-8.882441400862e-02
6.500000000000e+00,1.603104560988e-01,-2.116011985909e-01,8.015522804940e+00,-1.058005992955e+01,1.327351776845e+01,-9.224447676688e-01,5.036301511736e-02,-6.647647709841e-02
7.500000000000e+00,1.792745340929e-01,-1.573853865366e-01,8.963726704643e+00,-7.869269326830e+00,1.192785798766e+01,-7.204709790722e-01,5.632075592819e-02,-4.944407741258e-02
8.500000000000e+00,1.705342020785e-01,-1.618156415225e-01,8.526710103926e+00,-8.090782076127e+00,1.175438385454e+01,-7.591710969935e-01,5.357489964357e-02,-5.083588306431e-02
9.500000000000e+00,6.419278126541e-02,-1.838229125997e-01,3.209639063271e+00,-9.191145629986e+00,9.735447648058e+00,-1.234825554375e+00,2.016675700369e-02,-5.774967117847e-02
1.050000000000e+01,-1.279769196220e-01,-1.505089179335e-01,-6.398845981099e+00,-7.525445896675e+00,9.878135746871e+00,-2.275461394538e+00,-4.020513505135e-02,-4.728377108796e-02
1.150000000000e+01,-3.195131345063e-01,-3.724219760035e-02,-1.597565672531e+01,-1.862109880017e+00,1.608381363391e+01,-3.025557044633e+00,-1.003780116090e-01,-1.169998143848e-02
1.250000000000e+01,-4.276730457902e-01,1.013290278674e-01,-2.138365228951e+01,5.066451393372e+00,2.197565732715e+01,2.908951483992e+00,-1.343574498793e-01,3.183345295437e-02
1.350000000000e+01,-4.407166213039e-01,1.846785664393e-01,-2.203583106520e+01,9.233928321964e+00,2.389232686427e+01,2.744779690807e+00,-1.384552099803e-01,5.801848276011e-02
1.450000000000e+01,-4.172771337993e-01,1.858136098664e-01,-2.086385668997e+01,9.290680493319e+00,2.283894174449e+01,2.722653913558e+00,-1.310914778055e-01,5.837506716932e-02
1.550000000000e+01,-4.197384647209e-01,1.501007145189e-01,-2.098692323605e+01,7.505035725945e+00,2.228848375649e+01,2.798158611423e+00,-1.318647277196e-01,4.715553020312e-02
